RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella Numero 1 : ( 1.12033 , 6.25484 )
Particella Numero 2 : ( 1.22001 , 0.145765 )
Particella Numero 3 : ( 2.72283 , 4.9475 )
Particella Numero 4 : ( 0.573306 , 4.16875 )
Particella Numero 5 : ( 1.65612 , 0.217593 )
Particella Numero 6 : ( 0.290778 , 1.53594 )
Particella Numero 7 : ( 2.42873 , 2.90779 )
Particella Numero 8 : ( 2.75879 , 4.98109 )
Particella Numero 9 : ( 2.60827 , 4.06292 )
Particella 1) Z , phi = 0.881049; 6.25514
Particella 2) Z , phi = 0.411498; 0.147608
Particella 3) Z , phi = -10.0596; 4.94993
Particella 4) Z , phi = 5.1691; 4.17066
Particella 5) Z , phi = -1.38608; 0.217514
Particella 6) Z , phi = 12.3567; 1.53181
Particella 7) Z , phi = -5.70106; 2.90644
Particella 8) Z , phi = -10.989; 4.98243
Particella 9) Z , phi = -7.8331; 4.06252
Particella 1) Z , phi = 2.32284; 6.25579
Particella 2) Z , phi = 1.51607; 0.146917
Particella 3) Z , phi = 9.84644; 4.17055
Particella 4) Z , phi = -1.63455; 0.218151
Particella 5) Z , phi = -9.16406; 2.90657
Particella 6) Z , phi = -12.9636; 4.0626
(0.0145345, -0.00337725, 3.39484) e molteplicita 44
Particella Numero 1 : ( 0.971082 , 4.72269 )
Particella Numero 2 : ( 2.82659 , 2.90859 )
Particella Numero 3 : ( 1.09307 , 1.76793 )
Particella Numero 4 : ( 2.71216 , 3.33897 )
Particella Numero 5 : ( 1.2155 , 3.7046 )
Particella Numero 6 : ( 2.63822 , 5.43219 )
Particella Numero 7 : ( 1.24631 , 3.39876 )
Particella Numero 8 : ( 0.914911 , 1.52189 )
Particella Numero 9 : ( 1.65973 , 1.01656 )
Particella Numero 10 : ( 1.79333 , 1.6854 )
Particella Numero 11 : ( 2.73353 , 2.01911 )
Particella Numero 12 : ( 2.82805 , 0.0333042 )
Particella Numero 13 : ( 1.8788 , 1.63864 )
Particella Numero 14 : ( 2.64358 , 2.06203 )
Particella Numero 15 : ( 2.25005 , 1.79187 )
Particella Numero 16 : ( 0.638223 , 1.70256 )
Particella Numero 17 : ( 1.23253 , 4.6315 )
Particella Numero 18 : ( 1.52312 , 3.49591 )
Particella Numero 19 : ( 2.53958 , 3.97075 )
Particella Numero 20 : ( 1.59173 , 5.61399 )
Particella Numero 21 : ( 0.662204 , 0.692817 )
Particella Numero 22 : ( 1.22817 , 2.68065 )
Particella Numero 23 : ( 0.262148 , 5.83187 )
Particella Numero 24 : ( 1.1445 , 4.20844 )
Particella Numero 25 : ( 2.72434 , 1.98385 )
Particella Numero 26 : ( 0.682326 , 5.90086 )
Particella Numero 27 : ( 2.31209 , 4.13263 )
Particella Numero 28 : ( 1.73826 , 2.92855 )
Particella Numero 29 : ( 2.82334 , 3.59857 )
Particella Numero 30 : ( 0.281963 , 2.15562 )
Particella Numero 31 : ( 2.59072 , 4.32029 )
Particella Numero 32 : ( 2.75361 , 4.25047 )
Particella Numero 33 : ( 0.717942 , 5.79745 )
Particella Numero 34 : ( 2.46033 , 4.26959 )
Particella Numero 35 : ( 0.587214 , 1.19657 )
Particella Numero 36 : ( 2.67805 , 2.20004 )
Particella Numero 37 : ( 0.751749 , 0.155618 )
Particella Numero 38 : ( 2.86996 , 0.802252 )
Particella Numero 39 : ( 2.5787 , 0.75689 )
Particella Numero 40 : ( 1.60315 , 2.0455 )
Particella Numero 41 : ( 2.75137 , 2.10095 )
Particella Numero 42 : ( 2.74781 , 1.8109 )
Particella Numero 43 : ( 0.420692 , 3.87893 )
Particella Numero 44 : ( 1.52222 , 0.103074 )
Particella 1) Z , phi = 6.13793; 4.72569
Particella 2) Z , phi = -8.96589; 2.9094
Particella 3) Z , phi = 5.47993; 1.76311
Particella 4) Z , phi = -5.39955; 3.34077
Particella 5) Z , phi = 4.88464; 3.70813
Particella 6) Z , phi = -3.86119; 5.43319
Particella 7) Z , phi = 4.74875; 3.39995
Particella 8) Z , phi = 6.48344; 1.51877
Particella 9) Z , phi = 3.0268; 1.01318
Particella 10) Z , phi = 2.48133; 1.6808
Particella 11) Z , phi = -5.88342; 2.01607
Particella 12) Z , phi = -8.89942; 0.0307857
Particella 13) Z , phi = 2.113; 1.63454
Particella 14) Z , phi = -3.99832; 2.05909
Particella 15) Z , phi = 0.153376; 1.78803
Particella 16) Z , phi = 8.8423; 1.69991
Particella 17) Z , phi = 4.7967; 4.63579
Particella 18) Z , phi = 3.60143; 3.4972
Particella 19) Z , phi = -2.42657; 3.97362
Particella 20) Z , phi = 3.31192; 5.61546
Particella 21) Z , phi = 8.53717; 0.68815
Particella 22) Z , phi = 4.83363; 2.67945
Particella 23) Z , phi = 5.22812; 4.21187
Particella 24) Z , phi = -5.67031; 1.98116
Particella 25) Z , phi = 8.30219; 5.90224
Particella 26) Z , phi = -0.289208; 4.13653
Particella 27) Z , phi = 2.71303; 2.92916
Particella 28) Z , phi = -8.80922; 3.60062
Particella 29) Z , phi = -3.1472; 4.32402
Particella 30) Z , phi = -6.43196; 4.25362
Particella 31) Z , phi = 7.95462; 5.79727
Particella 32) Z , phi = -1.54947; 4.27495
Particella 33) Z , phi = 9.40964; 1.19366
Particella 34) Z , phi = -4.63392; 2.19685
Particella 35) Z , phi = 7.66544; 0.153934
Particella 36) Z , phi = -10.983; 0.798914
Particella 37) Z , phi = -2.96081; 0.751429
Particella 38) Z , phi = 3.26218; 2.0422
Particella 39) Z , phi = -6.3838; 2.09793
Particella 40) Z , phi = -6.2739; 1.80854
Particella 41) Z , phi = 12.4004; 3.8811
Particella 42) Z , phi = 3.58965; 0.101874
Particella 1) Z , phi = 8.18545; 4.7237
Particella 2) Z , phi = 6.98554; 1.76644
Particella 3) Z , phi = -11.9432; 3.34089
Particella 4) Z , phi = 5.97595; 3.70525
Particella 5) Z , phi = -9.30369; 5.43264
Particella 6) Z , phi = 5.74624; 3.3991
Particella 7) Z , phi = 8.78352; 1.51901
Particella 8) Z , phi = 2.76616; 1.01373
Particella 9) Z , phi = 1.78938; 1.68285
Particella 10) Z , phi = -12.846; 2.01827
Particella 11) Z , phi = 1.15377; 1.63609
Particella 12) Z , phi = -9.57472; 2.05908
Particella 13) Z , phi = -2.29273; 1.78892
Particella 14) Z , phi = 12.8446; 1.69993
Particella 15) Z , phi = 5.86152; 4.6331
Particella 16) Z , phi = 3.72776; 3.49682
Particella 17) Z , phi = -6.81664; 3.9737
Particella 18) Z , phi = 3.2478; 5.61344
Particella 19) Z , phi = 12.3673; 0.690782
Particella 20) Z , phi = 5.91942; 2.68062
Particella 21) Z , phi = 6.57656; 4.21064
Particella 22) Z , phi = -12.4434; 1.9802
Particella 23) Z , phi = 11.9921; 5.90019
Particella 24) Z , phi = -3.02371; 4.13419
Particella 25) Z , phi = 2.20105; 2.92883
Particella 26) Z , phi = -8.02346; 4.32399
Particella 27) Z , phi = 11.4133; 5.7979
Particella 28) Z , phi = -5.28044; 4.27488
Particella 29) Z , phi = -10.6495; 2.20051
Particella 30) Z , phi = 10.8762; 0.155854
Particella 31) Z , phi = -7.71276; 0.752806
Particella 32) Z , phi = 3.1713; 2.04339
Particella 33) Z , phi = 3.73403; 0.104131
(-0.00580466, 0.000336175, -0.702886) e molteplicita 18
Particella Numero 1 : ( 0.73727 , 3.9934 )
Particella Numero 2 : ( 1.37872 , 3.66347 )
Particella Numero 3 : ( 0.295933 , 3.10123 )
Particella Numero 4 : ( 2.678 , 1.70798 )
Particella Numero 5 : ( 2.20804 , 1.20592 )
Particella Numero 6 : ( 2.60314 , 6.27754 )
Particella Numero 7 : ( 0.949165 , 5.10165 )
Particella Numero 8 : ( 0.35888 , 1.19596 )
Particella Numero 9 : ( 2.48808 , 5.55581 )
Particella Numero 10 : ( 0.700332 , 5.50345 )
Particella Numero 11 : ( 1.77188 , 6.2712 )
Particella Numero 12 : ( 0.493189 , 6.24377 )
Particella Numero 13 : ( 1.26572 , 5.57757 )
Particella Numero 14 : ( 2.68256 , 1.994 )
Particella Numero 15 : ( 1.61476 , 4.59626 )
Particella Numero 16 : ( 0.584035 , 3.64682 )
Particella Numero 17 : ( 2.61615 , 2.71605 )
Particella Numero 18 : ( 2.62257 , 5.40939 )
Particella 1) Z , phi = 3.70864; 3.99284
Particella 2) Z , phi = 0.086965; 3.66175
Particella 3) Z , phi = 12.4436; 3.10157
Particella 4) Z , phi = -8.70018; 1.70943
Particella 5) Z , phi = -3.67453; 1.20769
Particella 6) Z , phi = -7.42658; 6.27641
Particella 7) Z , phi = 2.1636; 5.10019
Particella 8) Z , phi = 9.99436; 1.19962
Particella 9) Z , phi = -5.96317; 5.55668
Particella 10) Z , phi = 4.06676; 5.50231
Particella 11) Z , phi = -1.52348; 6.27223
Particella 12) Z , phi = 6.78613; 6.24044
Particella 13) Z , phi = 0.560194; 5.57733
Particella 14) Z , phi = -8.80319; 1.99539
Particella 15) Z , phi = -0.91019; 4.59416
Particella 16) Z , phi = 5.34696; 3.64493
Particella 17) Z , phi = -7.62687; 2.71646
Particella 18) Z , phi = -7.73402; 5.40794
Particella 1) Z , phi = 7.00568; 3.99247
Particella 2) Z , phi = 0.643606; 3.66253
Particella 3) Z , phi = -5.9053; 1.20609
Particella 4) Z , phi = -12.4134; 6.27806
Particella 5) Z , phi = 4.32851; 5.10061
Particella 6) Z , phi = -9.87761; 5.55525
Particella 7) Z , phi = 7.61157; 5.50351
Particella 8) Z , phi = -2.14399; 6.26974
Particella 9) Z , phi = 12.3264; 6.2412
Particella 10) Z , phi = 1.5171; 5.57826
Particella 11) Z , phi = -0.992278; 4.595
Particella 12) Z , phi = 9.88762; 3.6444
Particella 13) Z , phi = -12.7829; 2.71685
Particella 14) Z , phi = -13.0103; 5.40804
(-0.0096476, 0.00176312, 0.391112) e molteplicita 39
Particella Numero 1 : ( 2.08463 , 1.87663 )
Particella Numero 2 : ( 2.48916 , 0.0442686 )
Particella Numero 3 : ( 2.50868 , 0.553677 )
Particella Numero 4 : ( 1.17289 , 3.12984 )
Particella Numero 5 : ( 1.77642 , 2.87232 )
Particella Numero 6 : ( 0.881705 , 0.599435 )
Particella Numero 7 : ( 2.6735 , 0.633496 )
Particella Numero 8 : ( 0.297667 , 0.685096 )
Particella Numero 9 : ( 0.459895 , 2.89495 )
Particella Numero 10 : ( 2.38421 , 5.60001 )
Particella Numero 11 : ( 0.312792 , 3.33526 )
Particella Numero 12 : ( 2.66654 , 2.89009 )
Particella Numero 13 : ( 0.427779 , 3.84747 )
Particella Numero 14 : ( 1.52775 , 1.06123 )
Particella Numero 15 : ( 2.51685 , 3.3934 )
Particella Numero 16 : ( 1.9493 , 0.400583 )
Particella Numero 17 : ( 0.366739 , 3.62612 )
Particella Numero 18 : ( 2.83271 , 5.71577 )
Particella Numero 19 : ( 1.57717 , 2.42089 )
Particella Numero 20 : ( 1.56155 , 3.72341 )
Particella Numero 21 : ( 2.82012 , 2.21802 )
Particella Numero 22 : ( 0.354276 , 3.523 )
Particella Numero 23 : ( 1.58733 , 0.971656 )
Particella Numero 24 : ( 2.73305 , 1.02881 )
Particella Numero 25 : ( 2.14196 , 5.10089 )
Particella Numero 26 : ( 0.488006 , 0.0179321 )
Particella Numero 27 : ( 2.0331 , 1.63635 )
Particella Numero 28 : ( 0.79756 , 3.20729 )
Particella Numero 29 : ( 2.75026 , 3.69397 )
Particella Numero 30 : ( 0.675398 , 2.8429 )
Particella Numero 31 : ( 2.22089 , 1.29599 )
Particella Numero 32 : ( 1.88556 , 0.657401 )
Particella Numero 33 : ( 0.548513 , 4.33869 )
Particella Numero 34 : ( 0.451904 , 4.24802 )
Particella Numero 35 : ( 2.85309 , 0.429699 )
Particella Numero 36 : ( 2.63769 , 4.87562 )
Particella Numero 37 : ( 0.702886 , 5.49057 )
Particella Numero 38 : ( 0.486868 , 5.42411 )
Particella Numero 39 : ( 1.03811 , 1.41484 )
Particella 1) Z , phi = -1.88155; 1.87664
Particella 2) Z , phi = -4.87084; 0.0453562
Particella 3) Z , phi = -5.06157; 0.555619
Particella 4) Z , phi = 2.07798; 3.12848
Particella 5) Z , phi = -0.439746; 2.87306
Particella 6) Z , phi = 3.71068; 0.601398
Particella 7) Z , phi = -7.54215; 0.634706
Particella 8) Z , phi = 13.4831; 0.688076
Particella 9) Z , phi = 8.46926; 2.89724
Particella 10) Z , phi = -3.86567; 5.59851
Particella 11) Z , phi = 12.7949; 3.33209
Particella 12) Z , phi = -7.39591; 2.88857
Particella 13) Z , phi = 9.19614; 3.84615
Particella 14) Z , phi = 0.55222; 1.06445
Particella 15) Z , phi = -5.15126; 3.39193
Particella 16) Z , phi = -1.17682; 0.4011
Particella 17) Z , phi = 10.8406; 3.62385
Particella 18) Z , phi = -12.1906; 5.71461
Particella 19) Z , phi = 0.378219; 2.4221
Particella 20) Z , phi = 0.401675; 3.72095
Particella 21) Z , phi = -11.6348; 2.21897
Particella 22) Z , phi = 11.1915; 3.52238
Particella 23) Z , phi = 0.311915; 0.974385
Particella 24) Z , phi = -8.87887; 1.02988
Particella 25) Z , phi = -2.17731; 5.09779
Particella 26) Z , phi = 7.92603; 0.0191303
Particella 27) Z , phi = -1.61479; 1.63901
Particella 28) Z , phi = 4.30061; 3.20698
Particella 29) Z , phi = -9.33299; 3.69241
Particella 30) Z , phi = 5.40143; 2.84212
Particella 31) Z , phi = -2.67014; 1.29823
Particella 32) Z , phi = -0.928792; 0.658773
Particella 33) Z , phi = 6.9395; 4.3363
Particella 34) Z , phi = 8.67013; 4.24535
Particella 35) Z , phi = -13.1723; 0.431916
Particella 36) Z , phi = -6.8847; 4.87483
Particella 37) Z , phi = 5.12862; 5.48754
Particella 38) Z , phi = 7.99317; 5.4226
Particella 39) Z , phi = 2.75115; 1.4175
Particella 1) Z , phi = -3.56529; 1.87839
Particella 2) Z , phi = -8.79786; 0.0441943
Particella 3) Z , phi = -9.16484; 0.552693
Particella 4) Z , phi = 3.33269; 3.12855
Particella 5) Z , phi = -1.07286; 2.87366
Particella 6) Z , phi = 6.15238; 0.602112
Particella 7) Z , phi = -13.4854; 0.633328
Particella 8) Z , phi = -7.03869; 5.60075
Particella 9) Z , phi = -13.2466; 2.88763
Particella 10) Z , phi = 0.714521; 1.06249
Particella 11) Z , phi = -9.3316; 3.39089
Particella 12) Z , phi = -2.42005; 0.401006
Particella 13) Z , phi = 0.348797; 2.42154
Particella 14) Z , phi = 0.459194; 3.72233
Particella 15) Z , phi = 0.250628; 0.972907
Particella 16) Z , phi = -4.14159; 5.0977
Particella 17) Z , phi = -3.08286; 1.63682
Particella 18) Z , phi = 7.26427; 3.20678
Particella 19) Z , phi = 9.13144; 2.8417
Particella 20) Z , phi = -4.93758; 1.29761
Particella 21) Z , phi = -1.88896; 0.658155
Particella 22) Z , phi = 11.8475; 4.33752
Particella 23) Z , phi = -12.2941; 4.87574
Particella 24) Z , phi = 8.68614; 5.48809
Particella 25) Z , phi = 4.5326; 1.41741
(-0.00965953, 0.00530625, 2.78313) e molteplicita 9
Particella Numero 1 : ( 1.07066 , 5.85098 )
Particella Numero 2 : ( 1.88963 , 2.31999 )
Particella Numero 3 : ( 1.46493 , 1.92197 )
Particella Numero 4 : ( 1.67758 , 3.76042 )
Particella Numero 5 : ( 0.354647 , 2.43629 )
Particella Numero 6 : ( 1.95777 , 2.73819 )
Particella Numero 7 : ( 2.81276 , 2.1541 )
Particella Numero 8 : ( 0.575341 , 2.12479 )
Particella Numero 9 : ( 0.611309 , 5.39976 )
Particella 1) Z , phi = 4.96533; 5.85167
Particella 2) Z , phi = 1.45506; 2.32038
Particella 3) Z , phi = 3.20669; 1.92471
Particella 4) Z , phi = 2.35915; 3.75792
Particella 5) Z , phi = 1.16915; 2.73702
Particella 6) Z , phi = -8.92436; 2.15563
Particella 7) Z , phi = 8.9425; 2.12718
Particella 8) Z , phi = 8.49345; 5.39804
Particella 1) Z , phi = 6.62204; 5.85164
Particella 2) Z , phi = 0.491449; 2.32147
Particella 3) Z , phi = 3.51574; 1.92237
Particella 4) Z , phi = 2.02487; 3.75966
Particella 5) Z , phi = -0.069447; 2.73731
Particella 6) Z , phi = 12.807; 5.39956
(-0.00105237, 0.0153523, -3.53521) e molteplicita 39
Particella Numero 1 : ( 2.27802 , 5.83643 )
Particella Numero 2 : ( 0.31422 , 4.06618 )
Particella Numero 3 : ( 1.6489 , 0.255064 )
Particella Numero 4 : ( 0.36564 , 2.1244 )
Particella Numero 5 : ( 2.29376 , 1.47627 )
Particella Numero 6 : ( 2.1132 , 4.40543 )
Particella Numero 7 : ( 0.347757 , 4.18472 )
Particella Numero 8 : ( 2.22488 , 3.81498 )
Particella Numero 9 : ( 2.71599 , 1.55027 )
Particella Numero 10 : ( 0.97709 , 2.28315 )
Particella Numero 11 : ( 1.5027 , 2.59569 )
Particella Numero 12 : ( 2.23759 , 4.0566 )
Particella Numero 13 : ( 2.56091 , 2.44258 )
Particella Numero 14 : ( 1.03533 , 2.69403 )
Particella Numero 15 : ( 2.86364 , 2.49991 )
Particella Numero 16 : ( 2.59788 , 1.20718 )
Particella Numero 17 : ( 0.63084 , 5.47972 )
Particella Numero 18 : ( 2.31195 , 1.61277 )
Particella Numero 19 : ( 0.301898 , 5.09572 )
Particella Numero 20 : ( 2.24591 , 4.28767 )
Particella Numero 21 : ( 2.39948 , 2.51433 )
Particella Numero 22 : ( 1.98901 , 4.59893 )
Particella Numero 23 : ( 2.80682 , 5.4041 )
Particella Numero 24 : ( 2.32252 , 4.28064 )
Particella Numero 25 : ( 2.79941 , 2.09276 )
Particella Numero 26 : ( 1.09328 , 5.96251 )
Particella Numero 27 : ( 1.5466 , 1.88843 )
Particella Numero 28 : ( 1.6743 , 1.96249 )
Particella Numero 29 : ( 1.2011 , 1.579 )
Particella Numero 30 : ( 1.52582 , 3.91457 )
Particella Numero 31 : ( 2.73718 , 0.216026 )
Particella Numero 32 : ( 2.80827 , 4.39574 )
Particella Numero 33 : ( 0.78302 , 5.77029 )
Particella Numero 34 : ( 2.88047 , 0.433416 )
Particella Numero 35 : ( 0.393454 , 3.73152 )
Particella Numero 36 : ( 0.381107 , 5.97238 )
Particella Numero 37 : ( 2.02429 , 3.69471 )
Particella Numero 38 : ( 2.7375 , 2.18986 )
Particella Numero 39 : ( 2.64911 , 6.13626 )
Particella 1) Z , phi = -6.96469; 5.84013
Particella 2) Z , phi = 8.83705; 4.06585
Particella 3) Z , phi = -3.8452; 0.257516
Particella 4) Z , phi = 6.90059; 2.12184
Particella 5) Z , phi = -7.05904; 1.47602
Particella 6) Z , phi = -5.97425; 4.40263
Particella 7) Z , phi = 7.56462; 4.1814
Particella 8) Z , phi = -6.62784; 3.81184
Particella 9) Z , phi = -12.3624; 1.55101
Particella 10) Z , phi = -0.837265; 2.27964
Particella 11) Z , phi = -3.25032; 2.59285
Particella 12) Z , phi = -6.67902; 4.0538
Particella 13) Z , phi = -9.63012; 2.44029
Particella 14) Z , phi = -1.16625; 2.68995
Particella 15) Z , phi = -10.133; 1.20927
Particella 16) Z , phi = 1.9638; 5.48046
Particella 17) Z , phi = -7.1775; 1.61234
Particella 18) Z , phi = 9.35298; 5.09426
Particella 19) Z , phi = -6.75417; 4.28447
Particella 20) Z , phi = -7.8925; 2.51143
Particella 21) Z , phi = -5.33015; 4.59838
Particella 22) Z , phi = -7.30342; 4.2792
Particella 23) Z , phi = -1.44; 5.96611
Particella 24) Z , phi = -3.43722; 1.88825
Particella 25) Z , phi = -3.94504; 1.9614
Particella 26) Z , phi = -1.99222; 1.57893
Particella 27) Z , phi = -3.37014; 3.91239
Particella 28) Z , phi = -12.8982; 0.221715
Particella 29) Z , phi = 0.511927; 5.77256
Particella 30) Z , phi = 6.16176; 3.72633
Particella 31) Z , phi = 6.48151; 5.97494
Particella 32) Z , phi = -5.48844; 3.69105
Particella 33) Z , phi = -12.8878; 2.18781
Particella 34) Z , phi = -11.0072; 6.14041
Particella 1) Z , phi = -9.52542; 5.84027
Particella 2) Z , phi = -4.09295; 0.255792
Particella 3) Z , phi = -9.7161; 1.47783
Particella 4) Z , phi = -7.78019; 4.40497
Particella 5) Z , phi = -8.90782; 3.81221
Particella 6) Z , phi = 1.21049; 2.28138
Particella 7) Z , phi = -3.05393; 2.59417
Particella 8) Z , phi = -9.07071; 4.05433
Particella 9) Z , phi = 0.623594; 2.69383
Particella 10) Z , phi = 6.08317; 5.48265
Particella 11) Z , phi = -9.93339; 1.61423
Particella 12) Z , phi = -9.16194; 4.28634
Particella 13) Z , phi = -11.1397; 2.51292
Particella 14) Z , phi = -6.67002; 4.59976
Particella 15) Z , phi = -10.0865; 4.28023
Particella 16) Z , phi = 0.0867543; 5.9645
Particella 17) Z , phi = -3.33039; 1.88921
Particella 18) Z , phi = -4.23612; 1.96256
Particella 19) Z , phi = -0.844293; 1.57954
Particella 20) Z , phi = -3.21972; 3.91417
Particella 21) Z , phi = 3.54508; 5.77266
Particella 22) Z , phi = 13.3181; 3.72686
Particella 23) Z , phi = -6.94023; 3.69374
(0.0084108, 0.00836566, -6.28547) e molteplicita 32
Particella Numero 1 : ( 2.41554 , 4.99467 )
Particella Numero 2 : ( 0.627865 , 3.29697 )
Particella Numero 3 : ( 1.48234 , 1.51571 )
Particella Numero 4 : ( 1.99357 , 3.43926 )
Particella Numero 5 : ( 0.276264 , 2.62712 )
Particella Numero 6 : ( 2.48817 , 0.129487 )
Particella Numero 7 : ( 2.1238 , 5.09437 )
Particella Numero 8 : ( 1.24274 , 3.05789 )
Particella Numero 9 : ( 0.675841 , 5.88284 )
Particella Numero 10 : ( 2.3061 , 0.484672 )
Particella Numero 11 : ( 1.65359 , 4.43239 )
Particella Numero 12 : ( 2.13714 , 1.10429 )
Particella Numero 13 : ( 2.60254 , 1.44255 )
Particella Numero 14 : ( 0.471032 , 5.88771 )
Particella Numero 15 : ( 1.13917 , 4.70524 )
Particella Numero 16 : ( 2.77608 , 4.41635 )
Particella Numero 17 : ( 0.588945 , 2.70616 )
Particella Numero 18 : ( 2.23671 , 0.996698 )
Particella Numero 19 : ( 0.438476 , 0.480196 )
Particella Numero 20 : ( 2.11049 , 4.26773 )
Particella Numero 21 : ( 0.570063 , 4.29292 )
Particella Numero 22 : ( 0.913353 , 2.12321 )
Particella Numero 23 : ( 0.798048 , 4.78324 )
Particella Numero 24 : ( 0.654758 , 2.58413 )
Particella Numero 25 : ( 0.443311 , 0.95099 )
Particella Numero 26 : ( 1.90355 , 3.46735 )
Particella Numero 27 : ( 2.41376 , 1.22221 )
Particella Numero 28 : ( 0.308237 , 1.27493 )
Particella Numero 29 : ( 0.898727 , 3.11994 )
Particella Numero 30 : ( 1.6183 , 1.04623 )
Particella Numero 31 : ( 0.477212 , 0.00355729 )
Particella Numero 32 : ( 2.75517 , 2.93015 )
Particella 1) Z , phi = -10.8121; 4.99609
Particella 2) Z , phi = -0.744088; 3.29451
Particella 3) Z , phi = -5.91918; 1.51287
Particella 4) Z , phi = -8.10078; 3.43787
Particella 5) Z , phi = 7.84736; 2.62402
Particella 6) Z , phi = -11.4953; 0.131914
Particella 7) Z , phi = -8.74046; 5.09721
Particella 8) Z , phi = -4.92964; 3.05566
Particella 9) Z , phi = -1.28048; 5.88587
Particella 10) Z , phi = -9.89892; 0.484528
Particella 11) Z , phi = -6.62049; 4.43367
Particella 12) Z , phi = -8.84232; 1.10341
Particella 13) Z , phi = -12.9684; 1.4398
Particella 14) Z , phi = 1.60189; 5.89048
Particella 15) Z , phi = -4.42242; 4.70879
Particella 16) Z , phi = -0.291871; 2.70426
Particella 17) Z , phi = -9.41396; 0.996432
Particella 18) Z , phi = 2.23897; 0.482214
Particella 19) Z , phi = -8.69776; 4.26934
Particella 20) Z , phi = 0.00166382; 4.29556
Particella 21) Z , phi = -3.20303; 2.11994
Particella 22) Z , phi = -2.3451; 4.78385
Particella 23) Z , phi = -1.03647; 2.5809
Particella 24) Z , phi = 2.1081; 0.949754
Particella 25) Z , phi = -7.69442; 3.46661
Particella 26) Z , phi = -10.7543; 1.22157
Particella 27) Z , phi = 6.26167; 1.27202
Particella 28) Z , phi = -3.09232; 3.11699
Particella 29) Z , phi = -6.46325; 1.04562
Particella 30) Z , phi = 1.43217; 0.00488446
